06.01.2016	10000832	2000308500002	ТЕЛЯТИНА  ШЕЯ ОХЛ. Н/К	ROH	0010	мясо теленка	311	ПЗ ПрмщЗап на предп.	10,600	КГ	0,00	0,00		5130	0001		4902934867	
06.01.2016	10000832	2000308500002	ТЕЛЯТИНА  ШЕЯ ОХЛ. Н/К	ROH	0010	мясо теленка	311	ПЗ ПрмщЗап на предп.	10,600	КГ	0,00	0,00		5130	0002		4902934867	
06.01.2016	10000832	2000308500002	ТЕЛЯТИНА  ШЕЯ ОХЛ. Н/К	ROH	0010	мясо теленка	912	ПоступлСырьяРазр	10,600	КГ	3915,05	0,00		5130	0002		4902933894	
06.01.2016	10000832	2000308500002	ТЕЛЯТИНА  ШЕЯ ОХЛ. Н/К	ROH	0010	мясо теленка	311	ПЗ ПрмщЗап на предп.	5,150	КГ	0,00	0,00		5190	0001		4902929175	
06.01.2016	10000832	2000308500002	ТЕЛЯТИНА  ШЕЯ ОХЛ. Н/К	ROH	0010	мясо теленка	311	ПЗ ПрмщЗап на предп.	5,150	КГ	0,00	0,00		5190	0002		4902929175	
06.01.2016	10000832	2000308500002	ТЕЛЯТИНА  ШЕЯ ОХЛ. Н/К	ROH	0010	мясо теленка	912	ПоступлСырьяРазр	5,150	КГ	1902,12	0,00		5190	0002		4902933464	
06.01.2016	10000832	2000308500002	ТЕЛЯТИНА  ШЕЯ ОХЛ. Н/К	ROH	0010	мясо теленка	251	ОМ для продажи	0,728	КГ	253,30	334,15		5241	0001		4902934326	
06.01.2016	10000832	2000308500002	ТЕЛЯТИНА  ШЕЯ ОХЛ. Н/К	ROH	0010	мясо теленка	251	ОМ для продажи	0,358	КГ	124,56	164,32		5241	0001		4902940134	
07.01.2016	10000832	2000308500002	ТЕЛЯТИНА  ШЕЯ ОХЛ. Н/К	ROH	0010	мясо теленка	251	ОМ для продажи	0,574	КГ	197,44	263,47		5020	0001		4902941484	
07.01.2016	10000832	2000308500002	ТЕЛЯТИНА  ШЕЯ ОХЛ. Н/К	ROH	0010	мясо теленка	251	ОМ для продажи	1,122	КГ	414,41	515,00		5130	0001		4902940624	
07.01.2016	10000832	2000308500002	ТЕЛЯТИНА  ШЕЯ ОХЛ. Н/К	ROH	0010	мясо теленка	251	ОМ для продажи	0,392	КГ	144,79	179,93		5130	0001		4902940579	
07.01.2016	10000832	2000308500002	ТЕЛЯТИНА  ШЕЯ ОХЛ. Н/К	ROH	0010	мясо теленка	251	ОМ для продажи	1,002	КГ	370,09	459,92		5130	0001		4902943040	
07.01.2016	10000832	2000308500002	ТЕЛЯТИНА  ШЕЯ ОХЛ. Н/К	ROH	0010	мясо теленка	251	ОМ для продажи	0,372	КГ	131,96	170,75		5141	0001		4902940316	
07.01.2016	10000832	2000308500002	ТЕЛЯТИНА  ШЕЯ ОХЛ. Н/К	ROH	0010	мясо теленка	251	ОМ для продажи	1,008	КГ	357,58	462,67		5141	0001		4902941463	
07.01.2016	10000832	2000308500002	ТЕЛЯТИНА  ШЕЯ ОХЛ. Н/К	ROH	0010	мясо теленка	311	ПЗ ПрмщЗап на предп.	4,600	КГ	0,00	0,00		5201	0001		4902941140	
07.01.2016	10000832	2000308500002	ТЕЛЯТИНА  ШЕЯ ОХЛ. Н/К	ROH	0010	мясо теленка	311	ПЗ ПрмщЗап на предп.	4,600	КГ	0,00	0,00		5201	0002		4902941140	
07.01.2016	10000832	2000308500002	ТЕЛЯТИНА  ШЕЯ ОХЛ. Н/К	ROH	0010	мясо теленка	912	ПоступлСырьяРазр	4,600	КГ	1698,98	0,00		5201	0002		4902940379	
07.01.2016	10000832	2000308500002	ТЕЛЯТИНА  ШЕЯ ОХЛ. Н/К	ROH	0010	мясо теленка	912	ПоступлСырьяРазр	6,940	КГ	2389,42	0,00		5210	0002		4902939173	
07.01.2016	10000832	2000308500002	ТЕЛЯТИНА  ШЕЯ ОХЛ. Н/К	ROH	0010	мясо теленка	311	ПЗ ПрмщЗап на предп.	7,000	КГ	0,00	0,00		5241	0001		4902938991	
07.01.2016	10000832	2000308500002	ТЕЛЯТИНА  ШЕЯ ОХЛ. Н/К	ROH	0010	мясо теленка	311	ПЗ ПрмщЗап на предп.	7,000	КГ	0,00	0,00		5241	0002		4902938991	
07.01.2016	10000832	2000308500002	ТЕЛЯТИНА  ШЕЯ ОХЛ. Н/К	ROH	0010	мясо теленка	911	СписаниеСырьяРазруб	7,000	КГ	2435,56	0,00		5241	0002		4902939821	
08.01.2016	10000832	2000308500002	ТЕЛЯТИНА  ШЕЯ ОХЛ. Н/К	ROH	0010	мясо теленка	251	ОМ для продажи	1,166	КГ	427,58	535,19		5041	0001		4902953738	
08.01.2016	10000832	2000308500002	ТЕЛЯТИНА  ШЕЯ ОХЛ. Н/К	ROH	0010	мясо теленка	311	ПЗ ПрмщЗап на предп.	0,300	КГ	0,00	0,00		5041	0001		4902944866	
08.01.2016	10000832	2000308500002	ТЕЛЯТИНА  ШЕЯ ОХЛ. Н/К	ROH	0010	мясо теленка	311	ПЗ ПрмщЗап на предп.	0,300	КГ	0,00	0,00		5041	0002		4902944866	
08.01.2016	10000832	2000308500002	ТЕЛЯТИНА  ШЕЯ ОХЛ. Н/К	ROH	0010	мясо теленка	911	СписаниеСырьяРазруб	1,960	КГ	709,25	0,00		5041	0002		4902944674	
08.01.2016	10000832	2000308500002	ТЕЛЯТИНА  ШЕЯ ОХЛ. Н/К	ROH	0010	мясо теленка	912	ПоступлСырьяРазр	2,260	КГ	834,72	0,00		5041	0002		4902944272	
08.01.2016	10000832	2000308500002	ТЕЛЯТИНА  ШЕЯ ОХЛ. Н/К	ROH	0010	мясо теленка	251	ОМ для продажи	1,342	КГ	462,75	615,98		5110	0001		4902945748	
08.01.2016	10000832	2000308500002	ТЕЛЯТИНА  ШЕЯ ОХЛ. Н/К	ROH	0010	мясо теленка	311	ПЗ ПрмщЗап на предп.	4,878	КГ	0,00	0,00		5130	0001		4902943542	
08.01.2016	10000832	2000308500002	ТЕЛЯТИНА  ШЕЯ ОХЛ. Н/К	ROH	0010	мясо теленка	311	ПЗ ПрмщЗап на предп.	4,878	КГ	0,00	0,00		5130	0002		4902943542	
08.01.2016	10000832	2000308500002	ТЕЛЯТИНА  ШЕЯ ОХЛ. Н/К	ROH	0010	мясо теленка	911	СписаниеСырьяРазруб	4,878	КГ	1801,66	0,00		5130	0002		4902943873	
08.01.2016	10000832	2000308500002	ТЕЛЯТИНА  ШЕЯ ОХЛ. Н/К	ROH	0010	мясо теленка	251	ОМ для продажи	0,270	КГ	95,78	123,93		5141	0001		4902947725	
08.01.2016	10000832	2000308500002	ТЕЛЯТИНА  ШЕЯ ОХЛ. Н/К	ROH	0010	мясо теленка	251	ОМ для продажи	0,512	КГ	176,60	235,01		5210	0001		4902945771	
08.01.2016	10000832	2000308500002	ТЕЛЯТИНА  ШЕЯ ОХЛ. Н/К	ROH	0010	мясо теленка	911	СписаниеСырьяРазруб	6,900	КГ	2379,95	0,00		5210	0002		4902945182	
09.01.2016	10000832	2000308500002	ТЕЛЯТИНА  ШЕЯ ОХЛ. Н/К	ROH	0010	мясо теленка	251	ОМ для продажи	0,694	КГ	238,72	318,55		5020	0001		4902949384	
09.01.2016	10000832	2000308500002	ТЕЛЯТИНА  ШЕЯ ОХЛ. Н/К	ROH	0010	мясо теленка	251	ОМ для продажи	0,268	КГ	92,18	123,01		5020	0001		4902949963	
09.01.2016	10000832	2000308500002	ТЕЛЯТИНА  ШЕЯ ОХЛ. Н/К	ROH	0010	мясо теленка	251	ОМ для продажи	2,172	КГ	747,10	996,95		5020	0001		4902950395	
09.01.2016	10000832	2000308500002	ТЕЛЯТИНА  ШЕЯ ОХЛ. Н/К	ROH	0010	мясо теленка	251	ОМ для продажи	0,918	КГ	336,64	421,36		5041	0001		4902948956	
09.01.2016	10000832	2000308500002	ТЕЛЯТИНА  ШЕЯ ОХЛ. Н/К	ROH	0010	мясо теленка	311	ПЗ ПрмщЗап на предп.	2,000	КГ	0,00	0,00		5041	0001		4902947210	
09.01.2016	10000832	2000308500002	ТЕЛЯТИНА  ШЕЯ ОХЛ. Н/К	ROH	0010	мясо теленка	311	ПЗ ПрмщЗап на предп.	2,000	КГ	0,00	0,00		5041	0002		4902947210	
09.01.2016	10000832	2000308500002	ТЕЛЯТИНА  ШЕЯ ОХЛ. Н/К	ROH	0010	мясо теленка	912	ПоступлСырьяРазр	2,000	КГ	738,69	0,00		5041	0002		4902949214	
09.01.2016	10000832	2000308500002	ТЕЛЯТИНА  ШЕЯ ОХЛ. Н/К	ROH	0010	мясо теленка	251	ОМ для продажи	1,798	КГ	615,56	825,28		5120	0001		4902950300	
09.01.2016	10000832	2000308500002	ТЕЛЯТИНА  ШЕЯ ОХЛ. Н/К	ROH	0010	мясо теленка	251	ОМ для продажи	0,484	КГ	178,76	222,16		5130	0001		4902951942	
09.01.2016	10000832	2000308500002	ТЕЛЯТИНА  ШЕЯ ОХЛ. Н/К	ROH	0010	мясо теленка	311	ПЗ ПрмщЗап на предп.	5,140	КГ	0,00	0,00		5130	0001		4902949512	
09.01.2016	10000832	2000308500002	ТЕЛЯТИНА  ШЕЯ ОХЛ. Н/К	ROH	0010	мясо теленка	311	ПЗ ПрмщЗап на предп.	5,140	КГ	0,00	0,00		5130	0002		4902949512	
09.01.2016	10000832	2000308500002	ТЕЛЯТИНА  ШЕЯ ОХЛ. Н/К	ROH	0010	мясо теленка	912	ПоступлСырьяРазр	5,140	КГ	1898,43	0,00		5130	0002		4902949823	
09.01.2016	10000832	2000308500002	ТЕЛЯТИНА  ШЕЯ ОХЛ. Н/К	ROH	0010	мясо теленка	251	ОМ для продажи	0,418	КГ	148,28	191,86		5141	0001		4902949694	
10.01.2016	10000832	2000308500002	ТЕЛЯТИНА  ШЕЯ ОХЛ. Н/К	ROH	0010	мясо теленка	251	ОМ для продажи	1,250	КГ	431,01	573,75		5110	0001		4902953359	
10.01.2016	10000832	2000308500002	ТЕЛЯТИНА  ШЕЯ ОХЛ. Н/К	ROH	0010	мясо теленка	311	ПЗ ПрмщЗап на предп.	5,400	КГ	0,00	0,00		5120	0001		4902949876	
10.01.2016	10000832	2000308500002	ТЕЛЯТИНА  ШЕЯ ОХЛ. Н/К	ROH	0010	мясо теленка	311	ПЗ ПрмщЗап на предп.	5,400	КГ	0,00	0,00		5120	0002		4902949876	
10.01.2016	10000832	2000308500002	ТЕЛЯТИНА  ШЕЯ ОХЛ. Н/К	ROH	0010	мясо теленка	912	ПоступлСырьяРазр	5,400	КГ	1994,46	0,00		5120	0002		4902949875	
10.01.2016	10000832	2000308500002	ТЕЛЯТИНА  ШЕЯ ОХЛ. Н/К	ROH	0010	мясо теленка	251	ОМ для продажи	0,670	КГ	247,46	307,53		5130	0001		4902952290	
10.01.2016	10000832	2000308500002	ТЕЛЯТИНА  ШЕЯ ОХЛ. Н/К	ROH	0010	мясо теленка	251	ОМ для продажи	0,562	КГ	207,57	257,96		5130	0001		4902953982	
